   0.0 TEL | Telepresence 0.105 launched at Thu May  7 19:57:21 2020
 105.3  36 | c : SW#11:192.168.1.150:33258: deleting (11 remain)
 105.3  36 | c : SW#11:192.168.1.150:33258: error was: nowrite: [Errno 107] Transport endpoint is not connected
 105.3  36 | c : SW'unknown':Mux#287: deleting (10 remain)
 105.3  36 | c : Accept TCP: 192.168.1.150:33264 -> 10.244.1.30:9092.
 105.3  36 |  s: SW#-1:10.102.135.241:9092: deleting (15 remain)
 105.3  36 |  s: SW'unknown':Mux#290: deleting (14 remain)
 105.3  36 |  s: SW'unknown':Mux#283: deleting (13 remain)
 105.3  36 |  s: SW#7:10.244.1.30:9092: deleting (12 remain)
 105.3  36 | c : Accept TCP: 192.168.1.150:33266 -> 10.244.1.30:9092.
 105.4  36 | c : SW#8:192.168.1.150:54604: deleting (13 remain)
 105.4  36 | c : SW'unknown':Mux#290: deleting (12 remain)
 105.4  36 | c : SW#12:192.168.1.150:54606: deleting (11 remain)
 105.4  36 | c : SW'unknown':Mux#293: deleting (10 remain)
 105.4  36 | c : DNS request from ('127.0.0.1', 60792) to None: 47 bytes
 105.4  36 | c : DNS request from ('127.0.0.1', 60792) to None: 47 bytes
 105.4  36 | c : SW#15:192.168.1.150:33266: uwrite: got EPIPE
 105.4  36 | c : warning: closed channel 295 got cmd=TCP_DATA len=2048
 105.4  36 | c : warning: closed channel 295 got cmd=TCP_DATA len=2048
 105.4  36 | c : warning: closed channel 295 got cmd=TCP_DATA len=2048
 105.4  28 | 2020-05-07T18:59:07+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 105.4  28 | 2020-05-07T18:59:07+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 105.4  36 | c : warning: closed channel 295 got cmd=TCP_DATA len=635
 105.4  36 | c : Accept TCP: 192.168.1.150:54612 -> 10.102.135.241:9092.
 105.4  28 | 2020-05-07T18:59:07+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
 105.4  28 | 2020-05-07T18:59:07+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 105.4  28 | 2020-05-07T18:59:07+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 105.4  36 | c : Accept TCP: 192.168.1.150:54614 -> 10.102.135.241:9092.
 105.5  36 |  s: SW#-1:10.244.1.30:9092: deleting (17 remain)
 105.5  36 |  s: SW'unknown':Mux#295: deleting (16 remain)
 105.5  36 |  s: SW'unknown':Mux#293: deleting (15 remain)
 105.5  36 |  s: SW#15:10.102.135.241:9092: deleting (14 remain)
 105.5  36 |  s: SW'unknown':Mux#294: deleting (13 remain)
 105.5  36 |  s: SW#17:10.244.1.30:9092: deleting (12 remain)
 105.5  36 | c : Accept TCP: 192.168.1.150:33278 -> 10.244.1.30:9092.
 105.5  36 | c : SW'unknown':Mux#266: deleting (15 remain)
 105.5  36 | c : SW#14:192.168.1.150:54572: deleting (14 remain)
 105.5  36 | c : SW#13:192.168.1.150:54588: deleting (13 remain)
 105.5  36 | c : SW'unknown':Mux#274: deleting (12 remain)
 105.5  36 | c : SW'unknown':Mux#294: deleting (11 remain)
 105.5  36 | c : SW#11:192.168.1.150:33264: deleting (10 remain)
 105.5  36 | c : SW#11:192.168.1.150:33264: error was: nowrite: [Errno 107] Transport endpoint is not connected
 105.5  36 | c : SW'unknown':Mux#295: deleting (9 remain)
 105.5  36 | c : SW#15:192.168.1.150:33266: deleting (8 remain)
 105.5  36 | c : SW#15:192.168.1.150:33266: error was: nowrite: [Errno 107] Transport endpoint is not connected
 105.5  36 | c : Accept TCP: 192.168.1.150:33280 -> 10.244.1.30:9092.
 105.5  36 | c : SW#8:192.168.1.150:54612: deleting (9 remain)
 105.5  36 | c : SW'unknown':Mux#298: deleting (8 remain)
 105.5  36 | c : SW#12:192.168.1.150:54614: deleting (7 remain)
 105.5  36 | c : SW'unknown':Mux#299: deleting (6 remain)
 105.5  36 | c : SW#16:192.168.1.150:33278: uwrite: got EPIPE
 105.5  36 | c : warning: closed channel 300 got cmd=TCP_DATA len=2048
 105.5  36 | c : warning: closed channel 300 got cmd=TCP_DATA len=2048
 105.5  36 | c : warning: closed channel 300 got cmd=TCP_DATA len=2048
 105.5  36 | c : warning: closed channel 300 got cmd=TCP_DATA len=635
 105.5  36 | c : warning: closed channel 300 got cmd=TCP_EOF len=0
 105.5  36 |  s: warning: closed channel 300 got cmd=TCP_STOP_SENDING len=0
 105.5  36 |  s: SW#12:10.244.1.30:9092: deleting (15 remain)
 105.5  36 |  s: SW'unknown':Mux#239: deleting (14 remain)
 105.5  36 |  s: SW#16:10.244.1.30:9092: deleting (13 remain)
 105.5  36 |  s: SW'unknown':Mux#287: deleting (12 remain)
 105.5  36 |  s: SW'unknown':Mux#298: deleting (11 remain)
 105.5  36 |  s: SW#10:10.102.135.241:9092: deleting (10 remain)
 105.5  36 |  s: SW'unknown':Mux#299: deleting (9 remain)
 105.5  36 |  s: SW#11:10.102.135.241:9092: deleting (8 remain)
 105.5  36 |  s: SW#-1:10.244.1.30:9092: deleting (7 remain)
 105.5  36 |  s: SW'unknown':Mux#300: deleting (6 remain)
 105.5  36 | c : DNS request from ('127.0.0.1', 52495) to None: 47 bytes
 105.5  36 | c : DNS request from ('127.0.0.1', 52495) to None: 47 bytes
 105.5  28 | 2020-05-07T18:59:07+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 105.5  28 | 2020-05-07T18:59:07+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
 105.5  28 | 2020-05-07T18:59:07+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 105.5  36 | c : Accept TCP: 192.168.1.150:54626 -> 10.102.135.241:9092.
 105.5  28 | 2020-05-07T18:59:07+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 105.5  28 | 2020-05-07T18:59:07+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 105.5  36 | c : SW#11:192.168.1.150:33280: uwrite: got EPIPE
 105.6  36 | c : DNS request from ('127.0.0.1', 59160) to None: 47 bytes
 105.6  36 | c : DNS request from ('127.0.0.1', 59160) to None: 47 bytes
 105.6  28 | 2020-05-07T18:59:07+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 105.6  28 | 2020-05-07T18:59:07+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
 105.6  28 | 2020-05-07T18:59:07+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 105.6  28 | 2020-05-07T18:59:07+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 105.6  28 | 2020-05-07T18:59:07+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 105.6  36 | c : Accept TCP: 192.168.1.150:54628 -> 10.102.135.241:9092.
 105.6  36 | c : Accept TCP: 192.168.1.150:33286 -> 10.244.1.30:9092.
 105.6  36 | c : SW#16:192.168.1.150:33278: deleting (11 remain)
 105.6  36 | c : SW#16:192.168.1.150:33278: error was: nowrite: [Errno 107] Transport endpoint is not connected
 105.6  36 | c : SW'unknown':Mux#300: deleting (10 remain)
 105.6  36 | c : SW#11:192.168.1.150:33280: deleting (9 remain)
 105.6  36 | c : SW#11:192.168.1.150:33280: error was: nowrite: [Errno 107] Transport endpoint is not connected
 105.6  36 | c : SW'unknown':Mux#301: deleting (8 remain)
 105.6  36 | c : Accept TCP: 192.168.1.150:33288 -> 10.244.1.30:9092.
 105.6  36 | c : SW#13:192.168.1.150:33286: uwrite: got EPIPE
 105.6  36 |  s: SW#-1:10.102.135.241:9092: deleting (13 remain)
 105.6  36 |  s: SW'unknown':Mux#304: deleting (12 remain)
 105.6  36 |  s: SW#-1:10.102.135.241:9092: deleting (11 remain)
 105.6  36 |  s: SW'unknown':Mux#307: deleting (10 remain)
 105.6  36 |  s: SW'unknown':Mux#18: deleting (9 remain)
 105.6  36 |  s: SW#8:10.244.1.30:9092: deleting (8 remain)
 105.6  36 | c : warning: closed channel 308 got cmd=TCP_DATA len=2048
 105.6  36 | c : warning: closed channel 308 got cmd=TCP_DATA len=635
 105.6  36 | c : warning: closed channel 308 got cmd=TCP_EOF len=0
 105.6  36 |  s: warning: closed channel 308 got cmd=TCP_STOP_SENDING len=0
 105.6  36 | c : SW#8:192.168.1.150:54626: deleting (9 remain)
 105.6  36 | c : SW'unknown':Mux#304: deleting (8 remain)
 105.6  36 | c : SW#10:192.168.1.150:60634: deleting (7 remain)
 105.6  36 | c : SW'unknown':Mux#18: deleting (6 remain)
 105.6  36 | c : SW#12:192.168.1.150:54628: deleting (5 remain)
 105.6  36 | c : SW'unknown':Mux#307: deleting (4 remain)
 105.6  36 | c : SW#13:192.168.1.150:33286: deleting (3 remain)
 105.6  36 | c : SW#13:192.168.1.150:33286: error was: nowrite: [Errno 107] Transport endpoint is not connected
 105.6  36 | c : SW'unknown':Mux#308: deleting (2 remain)
 105.6  36 | c : DNS request from ('127.0.0.1', 43149) to None: 47 bytes
 105.6  36 | c : DNS request from ('127.0.0.1', 43149) to None: 47 bytes
 105.7  28 | 2020-05-07T18:59:07+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 105.7  28 | 2020-05-07T18:59:07+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
 105.7  28 | 2020-05-07T18:59:07+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 105.7  28 | 2020-05-07T18:59:07+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 105.7  36 | c : Accept TCP: 192.168.1.150:54634 -> 10.102.135.241:9092.
 105.7  28 | 2020-05-07T18:59:07+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 105.7  36 | c : Accept TCP: 192.168.1.150:33292 -> 10.244.1.30:9092.
 105.7  36 | c : DNS request from ('127.0.0.1', 56598) to None: 47 bytes
 105.7  36 | c : DNS request from ('127.0.0.1', 56598) to None: 47 bytes
 105.7  28 | 2020-05-07T18:59:07+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 105.7  28 | 2020-05-07T18:59:07+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
 105.7  28 | 2020-05-07T18:59:07+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 105.7  28 | 2020-05-07T18:59:07+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 105.7  28 | 2020-05-07T18:59:07+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 105.7  36 | c : Accept TCP: 192.168.1.150:54638 -> 10.102.135.241:9092.
 105.7  36 | c : Accept TCP: 192.168.1.150:33296 -> 10.244.1.30:9092.
 105.7  36 | c : SW'unknown':Mux#312: deleting (9 remain)
 105.7  36 | c : SW#-1:192.168.1.150:54634: deleting (8 remain)
 105.7  36 | c : SW#11:192.168.1.150:33288: deleting (7 remain)
 105.7  36 | c : SW#11:192.168.1.150:33288: error was: nowrite: [Errno 107] Transport endpoint is not connected
 105.7  36 | c : SW'unknown':Mux#309: deleting (6 remain)
 105.7  36 | c : SW#10:192.168.1.150:33292: uwrite: got EPIPE
 105.7  36 |  s: SW#-1:10.102.135.241:9092: deleting (15 remain)
 105.7  36 |  s: SW'unknown':Mux#312: deleting (14 remain)
 105.7  36 |  s: SW#-1:10.102.135.241:9092: deleting (13 remain)
 105.7  36 |  s: SW'unknown':Mux#316: deleting (12 remain)
 105.7  36 |  s: SW'unknown':Mux#308: deleting (11 remain)
 105.7  36 |  s: SW#15:10.244.1.30:9092: deleting (10 remain)
 105.7  36 | c : warning: closed channel 313 got cmd=TCP_DATA len=2048
 105.7  36 |  s: SW'unknown':Mux#309: deleting (9 remain)
 105.7  36 |  s: SW#16:10.244.1.30:9092: deleting (8 remain)
 105.7  36 |  s: SW'unknown':Mux#313: deleting (7 remain)
 105.7  36 |  s: SW#10:10.244.1.30:9092: deleting (6 remain)
 105.7  36 | c : warning: closed channel 313 got cmd=TCP_DATA len=2048
 105.7  36 | c : warning: closed channel 313 got cmd=TCP_DATA len=2048
 105.7  36 | c : warning: closed channel 313 got cmd=TCP_DATA len=635
 105.7  36 | c : warning: closed channel 313 got cmd=TCP_EOF len=0
 105.7  36 |  s: warning: closed channel 313 got cmd=TCP_STOP_SENDING len=0
 105.7  36 | c : DNS request from ('127.0.0.1', 51837) to None: 47 bytes
 105.7  36 | c : DNS request from ('127.0.0.1', 51837) to None: 47 bytes
 105.7  28 | 2020-05-07T18:59:07+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 105.7  28 | 2020-05-07T18:59:07+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
 105.7  28 | 2020-05-07T18:59:07+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 105.7  36 | c : Accept TCP: 192.168.1.150:54642 -> 10.102.135.241:9092.
 105.7  28 | 2020-05-07T18:59:07+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 105.7  28 | 2020-05-07T18:59:07+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 105.7  36 | c : Accept TCP: 192.168.1.150:33300 -> 10.244.1.30:9092.
 105.7  36 | c : SW'unknown':Mux#320: deleting (9 remain)
 105.7  36 | c : SW#-1:192.168.1.150:54642: deleting (8 remain)
 105.7  36 | c : SW#12:192.168.1.150:54638: deleting (7 remain)
 105.7  36 | c : SW'unknown':Mux#316: deleting (6 remain)
 105.7  36 | c : SW#10:192.168.1.150:33292: deleting (5 remain)
 105.7  36 | c : SW#10:192.168.1.150:33292: error was: nowrite: [Errno 107] Transport endpoint is not connected
 105.7  36 | c : SW'unknown':Mux#313: deleting (4 remain)
 105.7  36 | c : SW#13:192.168.1.150:33296: deleting (3 remain)
 105.7  36 | c : SW#13:192.168.1.150:33296: error was: nowrite: [Errno 107] Transport endpoint is not connected
 105.7  36 | c : SW'unknown':Mux#317: deleting (2 remain)
 105.7  36 | c : DNS request from ('127.0.0.1', 36577) to None: 47 bytes
 105.7  36 | c : DNS request from ('127.0.0.1', 36577) to None: 47 bytes
 105.8  28 | 2020-05-07T18:59:07+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 105.8  28 | 2020-05-07T18:59:07+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
 105.8  28 | 2020-05-07T18:59:07+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 105.8  28 | 2020-05-07T18:59:07+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 105.8  28 | 2020-05-07T18:59:07+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 105.8  36 | c : Accept TCP: 192.168.1.150:54646 -> 10.102.135.241:9092.
 105.8  36 | c : SW#11:192.168.1.150:33300: uwrite: got EPIPE
 105.8  36 | c : warning: closed channel 321 got cmd=TCP_DATA len=2048
 105.8  36 | c : warning: closed channel 321 got cmd=TCP_DATA len=2048
 105.8  36 | c : warning: closed channel 321 got cmd=TCP_DATA len=635
 105.8  36 | c : warning: closed channel 321 got cmd=TCP_EOF len=0
 105.8  36 |  s: warning: closed channel 321 got cmd=TCP_STOP_SENDING len=0
 105.8  36 | c : Accept TCP: 192.168.1.150:33304 -> 10.244.1.30:9092.
 105.8  36 | c : DNS request from ('127.0.0.1', 47367) to None: 47 bytes
 105.8  36 | c : DNS request from ('127.0.0.1', 47367) to None: 47 bytes
 105.8  28 | 2020-05-07T18:59:07+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 105.8  28 | 2020-05-07T18:59:07+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
 105.8  28 | 2020-05-07T18:59:07+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 105.8  28 | 2020-05-07T18:59:07+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 105.8  36 |  s: SW#-1:10.102.135.241:9092: deleting (13 remain)
 105.8  36 |  s: SW'unknown':Mux#320: deleting (12 remain)
 105.8  28 | 2020-05-07T18:59:07+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 105.8  36 |  s: SW#-1:10.244.1.30:9092: deleting (11 remain)
 105.8  36 |  s: SW'unknown':Mux#321: deleting (10 remain)
 105.8  36 |  s: SW#-1:10.102.135.241:9092: deleting (9 remain)
 105.8  36 |  s: SW'unknown':Mux#324: deleting (8 remain)
 105.8  36 |  s: SW'unknown':Mux#317: deleting (7 remain)
 105.8  36 |  s: SW#17:10.244.1.30:9092: deleting (6 remain)
 105.8  36 | c : Accept TCP: 192.168.1.150:54650 -> 10.102.135.241:9092.
 105.8  36 | c : Accept TCP: 192.168.1.150:33316 -> 10.244.1.30:9092.
 105.8  36 | c : SW'unknown':Mux#324: deleting (9 remain)
 105.8  36 | c : SW#-1:192.168.1.150:54646: deleting (8 remain)
 105.8  36 | c : SW#11:192.168.1.150:33300: deleting (7 remain)
 105.8  36 | c : SW#11:192.168.1.150:33300: error was: nowrite: [Errno 107] Transport endpoint is not connected
 105.8  36 | c : SW'unknown':Mux#321: deleting (6 remain)
 105.9  36 | c : DNS request from ('127.0.0.1', 53703) to None: 47 bytes
 105.9  36 | c : DNS request from ('127.0.0.1', 53703) to None: 47 bytes
 105.9  28 | 2020-05-07T18:59:07+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 105.9  28 | 2020-05-07T18:59:07+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
 105.9  28 | 2020-05-07T18:59:07+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 105.9  28 | 2020-05-07T18:59:07+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 105.9  28 | 2020-05-07T18:59:07+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 105.9  36 | c : SW#13:192.168.1.150:33316: uwrite: got EPIPE
 105.9  36 | c : Accept TCP: 192.168.1.150:54662 -> 10.102.135.241:9092.
 105.9  36 | c : DNS request from ('127.0.0.1', 41537) to None: 47 bytes
 105.9  36 | c : DNS request from ('127.0.0.1', 41537) to None: 47 bytes
 105.9  36 | c : Accept TCP: 192.168.1.150:33320 -> 10.244.1.30:9092.
 105.9  28 | 2020-05-07T18:59:07+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 105.9  28 | 2020-05-07T18:59:07+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 105.9  28 | 2020-05-07T18:59:07+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
 105.9  28 | 2020-05-07T18:59:07+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 105.9  36 |  s: SW#-1:10.102.135.241:9092: deleting (13 remain)
 105.9  36 |  s: SW'unknown':Mux#328: deleting (12 remain)
 105.9  36 |  s: SW#-1:10.244.1.30:9092: deleting (11 remain)
 105.9  36 |  s: SW'unknown':Mux#329: deleting (10 remain)
 105.9  36 |  s: SW#-1:10.102.135.241:9092: deleting (9 remain)
 105.9  36 |  s: SW'unknown':Mux#332: deleting (8 remain)
 105.9  36 |  s: SW'unknown':Mux#325: deleting (7 remain)
 105.9  36 |  s: SW#16:10.244.1.30:9092: deleting (6 remain)
 105.9  28 | 2020-05-07T18:59:07+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 105.9  36 | c : Accept TCP: 192.168.1.150:54666 -> 10.102.135.241:9092.
 106.0  36 | c : SW'unknown':Mux#332: deleting (11 remain)
 106.0  36 | c : SW#-1:192.168.1.150:54662: deleting (10 remain)
 106.0  36 | c : SW#12:192.168.1.150:54650: deleting (9 remain)
 106.0  36 | c : SW'unknown':Mux#328: deleting (8 remain)
 106.0  36 | c : SW#10:192.168.1.150:33304: deleting (7 remain)
 106.0  36 | c : SW#10:192.168.1.150:33304: error was: nowrite: [Errno 107] Transport endpoint is not connected
 106.0  36 | c : SW'unknown':Mux#325: deleting (6 remain)
 106.0  36 | c : Accept TCP: 192.168.1.150:33324 -> 10.244.1.30:9092.
 106.0  36 | c : DNS request from ('127.0.0.1', 35932) to None: 47 bytes
 106.0  36 | c : DNS request from ('127.0.0.1', 35932) to None: 47 bytes
 106.0  28 | 2020-05-07T18:59:07+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 106.0  36 | c : Accept TCP: 192.168.1.150:54670 -> 10.102.135.241:9092.
 106.0  28 | 2020-05-07T18:59:07+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
 106.0  28 | 2020-05-07T18:59:07+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 106.0  28 | 2020-05-07T18:59:07+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 106.0  28 | 2020-05-07T18:59:07+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 106.0  36 | c : DNS request from ('127.0.0.1', 56126) to None: 47 bytes
 106.0  36 | c : DNS request from ('127.0.0.1', 56126) to None: 47 bytes
 106.0  36 | c : SW#8:192.168.1.150:33324: uwrite: got EPIPE
 106.0  28 | 2020-05-07T18:59:07+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 106.0  36 | c : warning: closed channel 337 got cmd=TCP_DATA len=2048
 106.0  36 | c : warning: closed channel 337 got cmd=TCP_DATA len=2048
 106.0  36 | c : warning: closed channel 337 got cmd=TCP_DATA len=262
 106.0  36 | c : warning: closed channel 337 got cmd=TCP_DATA len=439
 106.0  36 | c : warning: closed channel 337 got cmd=TCP_EOF len=0
 106.0  28 | 2020-05-07T18:59:07+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
 106.0  36 |  s: warning: closed channel 337 got cmd=TCP_STOP_SENDING len=0
 106.0  28 | 2020-05-07T18:59:07+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 106.0  28 | 2020-05-07T18:59:07+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 106.0  36 | c : Accept TCP: 192.168.1.150:33328 -> 10.244.1.30:9092.
 106.0  28 | 2020-05-07T18:59:07+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 106.0  36 | c : Accept TCP: 192.168.1.150:54674 -> 10.102.135.241:9092.
 106.0  36 | c : SW'unknown':Mux#337: deleting (13 remain)
 106.0  36 | c : SW#-1:192.168.1.150:33324: deleting (12 remain)
 106.0  36 | c : SW#-1:192.168.1.150:33324: error was: nowrite: [Errno 107] Transport endpoint is not connected
 106.0  36 | c : SW'unknown':Mux#340: deleting (11 remain)
 106.0  36 | c : SW#-1:192.168.1.150:54670: deleting (10 remain)
 106.0  36 |  s: SW#-1:10.102.135.241:9092: deleting (15 remain)
 106.0  36 |  s: SW'unknown':Mux#336: deleting (14 remain)
 106.0  36 |  s: SW#-1:10.244.1.30:9092: deleting (13 remain)
