   0.0 TEL | Telepresence 0.105 launched at Thu Jul  2 20:27:23 2020
2559.8  55 | 2020-07-02T20:10:02+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e87908>
2563.5  66 | c : DNS request from ('127.0.0.1', 50310) to None: 47 bytes
2563.5  55 | 2020-07-02T20:10:06+0000 [stdout#info] A query: b'pixel.s3xified.com'
2563.5  55 | 2020-07-02T20:10:06+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 58005
2563.5  55 | 2020-07-02T20:10:06+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e86908>
2563.5  55 | 2020-07-02T20:10:06+0000 [-] (UDP Port 58005 Closed)
2563.5  55 | 2020-07-02T20:10:06+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e86908>
2563.8  66 | c : DNS request from ('127.0.0.1', 42154) to None: 42 bytes
2563.8  55 | 2020-07-02T20:10:06+0000 [stdout#info] A query: b'b.admedia.com'
2563.8  55 | 2020-07-02T20:10:06+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 20625
2563.8  55 | 2020-07-02T20:10:06+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e83d30>
2563.8  55 | 2020-07-02T20:10:07+0000 [-] (UDP Port 20625 Closed)
2563.8  55 | 2020-07-02T20:10:07+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e83d30>
2568.0  66 | c : DNS request from ('127.0.0.1', 37873) to None: 44 bytes
2568.0  55 | 2020-07-02T20:10:11+0000 [stdout#info] A query: b'bam.nr-data.net'
2568.0  55 | 2020-07-02T20:10:11+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 51720
2568.0  55 | 2020-07-02T20:10:11+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e83588>
2568.0  55 | 2020-07-02T20:10:11+0000 [-] (UDP Port 51720 Closed)
2568.0  55 | 2020-07-02T20:10:11+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e83588>
2570.7  66 | c : DNS request from ('127.0.0.1', 36503) to None: 47 bytes
2570.7  66 | c : DNS request from ('127.0.0.1', 36503) to None: 47 bytes
2570.7  55 | 2020-07-02T20:10:13+0000 [stdout#info] A query: b'kafka-opentp.kafka'
2570.7  55 | 2020-07-02T20:10:13+0000 [stdout#info] RESOLVING b'kafka-opentp.kafka.svc.cluster.local'
2570.7  55 | 2020-07-02T20:10:13+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 3448
2570.7  55 | 2020-07-02T20:10:13+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e832b0>
2570.7  55 | 2020-07-02T20:10:13+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
2570.7  55 | 2020-07-02T20:10:13+0000 [stdout#info] A query: b'kafka-opentp.kafka'
2570.7  55 | 2020-07-02T20:10:13+0000 [stdout#info] RESOLVING b'kafka-opentp.kafka.svc.cluster.local'
2570.7  55 | 2020-07-02T20:10:13+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 31716
2570.7  55 | 2020-07-02T20:10:13+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e82fd0>
2570.7  55 | 2020-07-02T20:10:13+0000 [stdout#info] RESULT: ([<RR name=kafka-opentp.kafka type=A class=IN ttl=15s auth=True>], [], [])
2570.7  55 | 2020-07-02T20:10:13+0000 [stdout#info] RESULT: ([<RR name=kafka-opentp.kafka type=A class=IN ttl=22s auth=True>], [], [])
2570.7  55 | 2020-07-02T20:10:13+0000 [-] (UDP Port 3448 Closed)
2570.7  55 | 2020-07-02T20:10:13+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e832b0>
2570.7  55 | 2020-07-02T20:10:13+0000 [-] (UDP Port 31716 Closed)
2570.7  55 | 2020-07-02T20:10:13+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e82fd0>
2570.7  66 | c : Accept TCP: 192.168.1.103:42032 -> 10.107.63.21:9092.
2570.7  66 |  s: SW#-1:10.107.63.21:9092: deleting (12 remain)
2570.7  66 |  s: SW'unknown':Mux#979: deleting (11 remain)
2570.7  66 |  s: SW#-1:10.107.63.21:9092: deleting (10 remain)
2570.7  66 |  s: SW'unknown':Mux#982: deleting (9 remain)
2570.7  66 |  s: SW'unknown':Mux#975: deleting (8 remain)
2570.7  66 |  s: SW#32:10.107.63.21:9092: deleting (7 remain)
2572.3  66 | c : DNS request from ('127.0.0.1', 52718) to None: 47 bytes
2572.3  66 | c : DNS request from ('127.0.0.1', 50511) to None: 49 bytes
2572.3  55 | 2020-07-02T20:10:15+0000 [stdout#info] A query: b'www.petsathome.com'
2572.3  55 | 2020-07-02T20:10:15+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 22706
2572.3  55 | 2020-07-02T20:10:15+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e87908>
2572.3  55 | 2020-07-02T20:10:15+0000 [stdout#info] A query: b'media.petsathome.com'
2572.3  55 | 2020-07-02T20:10:15+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 7670
2572.3  55 | 2020-07-02T20:10:15+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e83630>
2572.4  55 | 2020-07-02T20:10:15+0000 [-] (UDP Port 22706 Closed)
2572.4  55 | 2020-07-02T20:10:15+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e87908>
2572.4  55 | 2020-07-02T20:10:15+0000 [-] (UDP Port 7670 Closed)
2572.4  55 | 2020-07-02T20:10:15+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e83630>
2572.4  66 | c : DNS request from ('127.0.0.1', 37380) to None: 52 bytes
2572.4  66 | c : DNS request from ('127.0.0.1', 55091) to None: 48 bytes
2572.4  66 | c : DNS request from ('127.0.0.1', 60630) to None: 49 bytes
2572.4  55 | 2020-07-02T20:10:15+0000 [stdout#info] A query: b'media.richrelevance.com'
2572.4  55 | 2020-07-02T20:10:15+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 3689
2572.4  55 | 2020-07-02T20:10:15+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e838d0>
2572.4  55 | 2020-07-02T20:10:15+0000 [stdout#info] A query: b'assets.revlifter.io'
2572.4  55 | 2020-07-02T20:10:15+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 1542
2572.4  55 | 2020-07-02T20:10:15+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e82518>
2572.4  55 | 2020-07-02T20:10:15+0000 [stdout#info] A query: b'connect.facebook.net'
2572.4  55 | 2020-07-02T20:10:15+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 30073
2572.4  55 | 2020-07-02T20:10:15+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e876d8>
2572.4  55 | 2020-07-02T20:10:15+0000 [-] (UDP Port 3689 Closed)
2572.4  55 | 2020-07-02T20:10:15+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e838d0>
2572.4  66 | c : SW'unknown':Mux#990: deleting (7 remain)
2572.4  66 | c : SW#-1:192.168.1.103:42032: deleting (6 remain)
2572.4  55 | 2020-07-02T20:10:15+0000 [-] (UDP Port 30073 Closed)
2572.4  55 | 2020-07-02T20:10:15+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e876d8>
2572.4  55 | 2020-07-02T20:10:15+0000 [-] (UDP Port 1542 Closed)
2572.4  55 | 2020-07-02T20:10:15+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e82518>
2573.4  66 | c : DNS request from ('127.0.0.1', 60612) to None: 44 bytes
2573.4  55 | 2020-07-02T20:10:16+0000 [stdout#info] A query: b'try.abtasty.com'
2573.4  55 | 2020-07-02T20:10:16+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 12247
2573.4  55 | 2020-07-02T20:10:16+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e7e3c8>
2573.5  55 | 2020-07-02T20:10:16+0000 [-] (UDP Port 12247 Closed)
2573.5  55 | 2020-07-02T20:10:16+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e7e3c8>
2573.6  66 | c : DNS request from ('127.0.0.1', 36631) to None: 52 bytes
2573.6  55 | 2020-07-02T20:10:16+0000 [stdout#info] A query: b'stats.g.doubleclick.net'
2573.6  55 | 2020-07-02T20:10:16+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 46204
2573.6  55 | 2020-07-02T20:10:16+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e7eda0>
2573.6  55 | 2020-07-02T20:10:16+0000 [-] (UDP Port 46204 Closed)
2573.6  55 | 2020-07-02T20:10:16+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e7eda0>
2574.3  66 | c : DNS request from ('127.0.0.1', 56863) to None: 45 bytes
2574.3  55 | 2020-07-02T20:10:17+0000 [stdout#info] A query: b'www.google.co.uk'
2574.3  55 | 2020-07-02T20:10:17+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 33604
2574.3  55 | 2020-07-02T20:10:17+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e7e3c8>
2574.3  55 | 2020-07-02T20:10:17+0000 [-] (UDP Port 33604 Closed)
2574.3  55 | 2020-07-02T20:10:17+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e7e3c8>
2575.6  66 | c : DNS request from ('127.0.0.1', 33063) to None: 51 bytes
2575.7  55 | 2020-07-02T20:10:18+0000 [stdout#info] A query: b'recs.richrelevance.com'
2575.7  55 | 2020-07-02T20:10:18+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 19018
2575.7  55 | 2020-07-02T20:10:18+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e87908>
2575.7  55 | 2020-07-02T20:10:18+0000 [-] (UDP Port 19018 Closed)
2575.7  55 | 2020-07-02T20:10:18+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e87908>
2577.6  66 | c : DNS request from ('127.0.0.1', 43382) to None: 49 bytes
2577.6  55 | 2020-07-02T20:10:20+0000 [stdout#info] A query: b'dc.oracleinfinity.io'
2577.6  55 | 2020-07-02T20:10:20+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 48247
2577.6  55 | 2020-07-02T20:10:20+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e87a90>
2577.7  66 | c : DNS request from ('127.0.0.1', 46207) to None: 44 bytes
2577.7  55 | 2020-07-02T20:10:20+0000 [stdout#info] A query: b'p-eu.brsrvr.com'
2577.7  55 | 2020-07-02T20:10:20+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 62557
2577.7  55 | 2020-07-02T20:10:20+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e82390>
2577.7  55 | 2020-07-02T20:10:20+0000 [-] (UDP Port 48247 Closed)
2577.7  55 | 2020-07-02T20:10:20+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e87a90>
2577.7  55 | 2020-07-02T20:10:20+0000 [-] (UDP Port 62557 Closed)
2577.7  55 | 2020-07-02T20:10:20+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e82390>
2581.3 TEL | (proxy checking local liveness)
2581.3  55 | 2020-07-02T20:10:24+0000 [Poll#info] Checkpoint
2585.0  66 | c : DNS request from ('127.0.0.1', 45689) to None: 44 bytes
2585.0  55 | 2020-07-02T20:10:28+0000 [stdout#info] A query: b'play.google.com'
2585.0  55 | 2020-07-02T20:10:28+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 52819
2585.0  55 | 2020-07-02T20:10:28+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e82400>
2585.0  55 | 2020-07-02T20:10:28+0000 [-] (UDP Port 52819 Closed)
2585.0  55 | 2020-07-02T20:10:28+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e82400>
2585.7  66 | c : DNS request from ('127.0.0.1', 47390) to None: 47 bytes
2585.7  66 | c : DNS request from ('127.0.0.1', 47390) to None: 47 bytes
2585.7  55 | 2020-07-02T20:10:28+0000 [stdout#info] A query: b'kafka-opentp.kafka'
2585.7  55 | 2020-07-02T20:10:28+0000 [stdout#info] RESOLVING b'kafka-opentp.kafka.svc.cluster.local'
2585.7  55 | 2020-07-02T20:10:28+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 6708
2585.7  55 | 2020-07-02T20:10:28+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e87a90>
2585.7  55 | 2020-07-02T20:10:28+0000 [stdout#info] RESULT: ([<RR name=kafka-opentp.kafka type=A class=IN ttl=7s auth=True>], [], [])
2585.7  55 | 2020-07-02T20:10:28+0000 [-] (UDP Port 6708 Closed)
2585.7  55 | 2020-07-02T20:10:28+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e87a90>
2585.7  55 | 2020-07-02T20:10:28+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
2585.7  55 | 2020-07-02T20:10:28+0000 [stdout#info] A query: b'kafka-opentp.kafka'
2585.7  55 | 2020-07-02T20:10:28+0000 [stdout#info] RESOLVING b'kafka-opentp.kafka.svc.cluster.local'
2585.7  55 | 2020-07-02T20:10:28+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 49869
2585.7  55 | 2020-07-02T20:10:28+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e876d8>
2585.7  55 | 2020-07-02T20:10:28+0000 [stdout#info] RESULT: ([<RR name=kafka-opentp.kafka type=A class=IN ttl=30s auth=True>], [], [])
2585.7  55 | 2020-07-02T20:10:28+0000 [-] (UDP Port 49869 Closed)
2585.7  55 | 2020-07-02T20:10:28+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e876d8>
2585.7  66 | c : Accept TCP: 192.168.1.103:42316 -> 10.107.63.21:9092.
2585.9  66 | c : DNS request from ('127.0.0.1', 36545) to None: 52 bytes
2585.9  55 | 2020-07-02T20:10:29+0000 [stdout#info] A query: b'safebrowsing.google.com'
2585.9  55 | 2020-07-02T20:10:29+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 18999
2585.9  55 | 2020-07-02T20:10:29+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e87898>
2586.0  55 | 2020-07-02T20:10:29+0000 [-] (UDP Port 18999 Closed)
2586.0  55 | 2020-07-02T20:10:29+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e87898>
2587.7 TEL | [159] Running: sudo -n echo -n
2587.7 TEL | [159] ran in 0.01 secs.
2588.5  66 | c : DNS request from ('127.0.0.1', 39686) to None: 43 bytes
2588.5  66 | c : DNS request from ('127.0.0.1', 46314) to None: 43 bytes
2588.5  66 | c : SW'unknown':Mux#1005: deleting (7 remain)
2588.5  66 | c : SW#-1:192.168.1.103:42316: deleting (6 remain)
2588.5  66 | c : DNS request from ('127.0.0.1', 41681) to None: 49 bytes
2588.5  55 | 2020-07-02T20:10:31+0000 [stdout#info] A query: b'i.vimeocdn.com'
2588.5  55 | 2020-07-02T20:10:31+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 43946
2588.5  55 | 2020-07-02T20:10:31+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e83b70>
2588.5  55 | 2020-07-02T20:10:31+0000 [stdout#info] A query: b'f.vimeocdn.com'
2588.5  55 | 2020-07-02T20:10:31+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 52351
2588.5  55 | 2020-07-02T20:10:31+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e7e6d8>
2588.5  55 | 2020-07-02T20:10:31+0000 [stdout#info] A query: b'fresnel.vimeocdn.com'
2588.5  55 | 2020-07-02T20:10:31+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 2208
2588.5  55 | 2020-07-02T20:10:31+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e8cb70>
2588.5  55 | 2020-07-02T20:10:31+0000 [-] (UDP Port 43946 Closed)
2588.5  55 | 2020-07-02T20:10:31+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e83b70>
2588.5  55 | 2020-07-02T20:10:31+0000 [-] (UDP Port 2208 Closed)
2588.5  55 | 2020-07-02T20:10:31+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e8cb70>
2588.5  55 | 2020-07-02T20:10:31+0000 [-] (UDP Port 52351 Closed)
2588.5  55 | 2020-07-02T20:10:31+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e7e6d8>
2588.5  66 |  s: SW#-1:10.107.63.21:9092: deleting (9 remain)
2588.5  66 |  s: SW'unknown':Mux#1005: deleting (8 remain)
2588.5  66 |  s: SW'unknown':Mux#990: deleting (7 remain)
2588.5  66 |  s: SW#23:10.107.63.21:9092: deleting (6 remain)
2588.8  66 | c : DNS request from ('127.0.0.1', 38169) to None: 45 bytes
2588.8  55 | 2020-07-02T20:10:32+0000 [stdout#info] A query: b'secure.adnxs.com'
2588.8  55 | 2020-07-02T20:10:32+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 32031
2588.8  55 | 2020-07-02T20:10:32+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e83860>
2588.9  55 | 2020-07-02T20:10:32+0000 [-] (UDP Port 32031 Closed)
2588.9  55 | 2020-07-02T20:10:32+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e83860>
2589.4  66 | c : DNS request from ('127.0.0.1', 41347) to None: 53 bytes
2589.4  55 | 2020-07-02T20:10:32+0000 [stdout#info] A query: b'pixel.rubiconproject.com'
2589.4  55 | 2020-07-02T20:10:32+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 22834
2589.4  55 | 2020-07-02T20:10:32+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e8c470>
2589.4  55 | 2020-07-02T20:10:32+0000 [-] (UDP Port 22834 Closed)
2589.4  55 | 2020-07-02T20:10:32+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e8c470>
2589.5  66 | c : DNS request from ('127.0.0.1', 35617) to None: 41 bytes
2589.5  55 | 2020-07-02T20:10:32+0000 [stdout#info] A query: b'ce.lijit.com'
2589.5  55 | 2020-07-02T20:10:32+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 47069
2589.5  55 | 2020-07-02T20:10:32+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e8c198>
2589.5  55 | 2020-07-02T20:10:32+0000 [-] (UDP Port 47069 Closed)
2589.5  55 | 2020-07-02T20:10:32+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e8c198>
2595.8  66 | c : DNS request from ('127.0.0.1', 60800) to None: 45 bytes
2595.8  55 | 2020-07-02T20:10:39+0000 [stdout#info] A query: b'www.amazon.co.uk'
2595.8  55 | 2020-07-02T20:10:39+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 64461
2595.8  55 | 2020-07-02T20:10:39+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e8cf60>
2595.8  55 | 2020-07-02T20:10:39+0000 [-] (UDP Port 64461 Closed)
2595.8  55 | 2020-07-02T20:10:39+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e8cf60>
2600.7  66 | c : DNS request from ('127.0.0.1', 39030) to None: 55 bytes
2600.7  55 | 2020-07-02T20:10:43+0000 [stdout#info] A query: b'aax-eu.amazon-adsystem.com'
2600.7  55 | 2020-07-02T20:10:43+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 25295
2600.7  55 | 2020-07-02T20:10:43+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e8cf60>
2600.7  66 | c : DNS request from ('127.0.0.1', 47939) to None: 47 bytes
2600.7  66 | c : DNS request from ('127.0.0.1', 47939) to None: 47 bytes
2600.7  55 | 2020-07-02T20:10:43+0000 [stdout#info] A query: b'kafka-opentp.kafka'
2600.7  55 | 2020-07-02T20:10:43+0000 [stdout#info] RESOLVING b'kafka-opentp.kafka.svc.cluster.local'
2600.7  55 | 2020-07-02T20:10:43+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 48534
2600.7  55 | 2020-07-02T20:10:43+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e8cfd0>
2600.7  55 | 2020-07-02T20:10:43+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
2600.7  55 | 2020-07-02T20:10:43+0000 [stdout#info] A query: b'kafka-opentp.kafka'
2600.7  55 | 2020-07-02T20:10:43+0000 [stdout#info] RESOLVING b'kafka-opentp.kafka.svc.cluster.local'
2600.7  55 | 2020-07-02T20:10:43+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 47250
2600.7  55 | 2020-07-02T20:10:43+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e874a8>
2600.7  55 | 2020-07-02T20:10:43+0000 [stdout#info] RESULT: ([<RR name=kafka-opentp.kafka type=A class=IN ttl=22s auth=True>], [], [])
2600.7  55 | 2020-07-02T20:10:43+0000 [stdout#info] RESULT: ([<RR name=kafka-opentp.kafka type=A class=IN ttl=15s auth=True>], [], [])
2600.7  66 | c : Accept TCP: 192.168.1.103:42628 -> 10.107.63.21:9092.
2600.7  55 | 2020-07-02T20:10:43+0000 [-] (UDP Port 48534 Closed)
2600.7  55 | 2020-07-02T20:10:43+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e8cfd0>
2600.7  55 | 2020-07-02T20:10:43+0000 [-] (UDP Port 47250 Closed)
2600.7  55 | 2020-07-02T20:10:43+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e874a8>
2600.7  55 | 2020-07-02T20:10:43+0000 [-] (UDP Port 25295 Closed)
2600.7  55 | 2020-07-02T20:10:43+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e8cf60>
